vless://2ad87f95-7a0b-4018-8497-5ecaac2f0ddf@handSoME-dEvice.ONEeAt.CO:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 104.20.43.81
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🇨🇦 CA | 172.66.40.99
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?encryption=none&security=tls&sni=Q9cI2lEeUz.GiTi4.OrG&type=ws&host=Q9cI2lEeUz.GiTi4.OrG&path=/#🇨🇦 CA | 104.19.144.33
vless://561623c8-4983-44d3-a6ef-92b803a74ee8@obedient-menu.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 172.67.68.168
vmess://eyJhZGQiOiIxNzMuMjQ1LjU5LjE2OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6IjEuYXJ2YW5rdGJyLnN0b3JlIiwiaWQiOiIyNzg0ODczOS03ZTYyLTQxMzgtOWZkMy05MzhhNjM5NjRiNmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvS1RSIiwicG9ydCI6IjgwODAiLCJwcyI6IvCfh6jwn4emIENBIHwgMTczLjI0NS41OS4xNjgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxNzMuMjQ1LjU5LjE2OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6IjQuYXJ2YW5rdGJyLnN0b3JlIiwiaWQiOiIyNzg0ODczOS03ZTYyLTQxMzgtOWZkMy05MzhhNjM5NjRiNmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvS1RSIiwicG9ydCI6IjgwODAiLCJwcyI6IvCfh6jwn4emIENBIHwgMTczLjI0NS41OS4xNjgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🇨🇦 CA | 172.66.146.26
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?security=none&encryption=none&type=ws&host=barayeiran.mahiozonboroon.qzz.io&path=/vpnowl-vpnowl-vpnowl-vpnowl?ed=2560#🇨🇦 CA | 104.16.191.195
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?security=none&encryption=none&type=ws&host=barayeiran.mahiozonboroon.qzz.io&path=/vpnowl-vpnowl-vpnowl-vpnowl?ed=2560#🇨🇦 CA | 104.16.191.195
vless://0d0f0fea-64be-46fb-bb98-f8d5f5740752@104.21.80.1:443?path=/8fyir2diSmB8lAKc/NDQuMjI0LjI0LjkxLDE4LjE4My4xNTguMjEx&security=tls&alpn=http/1.1&encryption=none&host=schqqn0yhrrs34qn3a2k4i6g9xap1tph.pages.dev&type=ws&sni=SchQqn0yHRRS34QN3a2k4i6G9xap1TpH.pAgEs.dEV#🇨🇦 CA | 104.21.80.1
vless://3c918c19-a5bd-4f2c-9b30-03c681c93ddc@www.speedtest.net:443?security=tls&alpn=http/1.1&encryption=none&host=v2rayminer.pages.dev&fp=randomized&type=ws&sni=V2RaYmiNEr.PaGES.dEv#🇨🇦 CA | 104.17.148.22
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?encryption=none&security=tls&sni=Q9cI2lEeUz.GiTi4.OrG&type=ws&host=Q9cI2lEeUz.GiTi4.OrG&path=/#🇨🇦 CA | 104.19.144.33
vless://8df60790-c903-4661-b85d-64c0009378e5@ip.sb:443?path=/?ed=2560&security=tls&alpn=h3&encryption=none&host=f1.parsa.filegear-sg.me&fp=edge&type=ws&sni=F1.paRsa.fiLegEar-Sg.Me#🇨🇦 CA | 2606:4700:20::681a:c1f
vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@malaysia.com:443?path=/?ed=2560&security=tls&encryption=none&host=yx.yushan.dpdns.org&fp=random&type=ws&sni=yx.yushan.dpdns.org#🇨🇦 CA | 2606:4700:20::ac43:47bb
vless://561623c8-4983-44d3-a6ef-92b803a74ee8@obedient-menu.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 172.67.68.168
vless://d0a5737f-8220-4fb5-9c22-734888639e83@104.26.15.69:80?path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048&security=&encryption=none&host=v2ngfast.byte-server.ir.&type=httpupgrade#🇨🇦 CA | 104.26.15.69
vless://29ae288a-7fee-425d-827d-d5dcb8159811@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.147.22
vless://29ae288a-7fee-425d-827d-d5dcb8159811@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.148.22
vless://eb568786-bb3f-4f02-a25c-7183e800a0ba@188.114.97.183:2053?path=/bPJ4mgkJbA7CnY7q?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=nOCTYq.pAGES.DEV&fp=randomized&type=ws&sni=nOCTYq.pAGES.DEV#🇨🇦 CA | 188.114.97.183
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/@Prime_Verse?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV#🇨🇦 CA | 104.17.147.22
vless://7e049ef3-3b80-46e4-be51-ce53d2034c1b@www.speedtest.net:80?path=/@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT/www.speedtest.net?ed=2080#🇨🇦 CA | 104.17.148.22
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.207.54:8880?path=/34COh9NCiin5SJMk?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🇨🇦 CA | 172.67.207.54
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.96.1:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🇨🇦 CA | 104.21.96.1
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiaDIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiIwLTFwYW5lbDAtMS5uZXQtd29yay1wbHVzLmlyIiwiaWQiOiIwZjEwMmRiZS0xZWZmLTQ4YTEtZDJmYi01ODRiMjU4ODBjM2IiLCJuZXQiOiJ3cyIsInBhdGgiOiIvMGYxMDJkYmUtMWVmZi00OGExLWQyZmItNTg0YjI1ODgwYzNiIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTcuMTQ4LjIyIiwic2N5IjoiYXV0byIsInNuaSI6IjAtMXBhbmVsMC0xLm5ldC13b3JrLXBsdXMuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMjYuMC4yMSIsImFkZCI6IjEwNC4yNi4wLjIxIiwicG9ydCI6IjIwOTUiLCJ0eXBlIjoibm9uZSIsImlkIjoiMThkOTYxOTAtYzEwZi00NDhmLWE4MmEtMmQzNmRmNWMzY2RlIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwiaG9zdCI6ImMzLjYwMTY3MjUueHl6IiwidGxzIjoiIn0=
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.17.148.22:8880?path=@V2ray_God&security=none&encryption=none&host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.nEt.&type=ws#🇨🇦 CA | 104.17.148.22
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.26.1.212:8880?security=none&encryption=none&host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.nEt.&type=ws#🇨🇦 CA | 104.26.1.212
vless://1f46cb74-40ba-4964-9a1f-ccbd448b483b@ca-v2ray.freevmess.com:2087?security=reality&encryption=none&pbk=nzxEupJqZ3vDwqrV95RfHLKKJT8dCByBmBNwsbvHVyc&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=e11e857b70#🇨🇦 CA | 148.113.207.221
vless://2e428d06-68f7-42e7-a5ba-909b7c08b211@cumhuriyet.com.tr:80?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🇨🇦 CA | 2606:4700:20::ac43:49e9
vless://58186ddc-be2e-4148-a680-ccd546994988@cumhuriyet.com.tr:80?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🇨🇦 CA | 104.26.10.194
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🇨🇦 CA | 2606:4700:10::6814:231c
vless://de9e93dc-9ce2-4c8f-839c-f6f3a58a10bb@99.199.73.47:6068?security=none&encryption=none&host=bmw.com&headerType=http&fp=chrome&type=tcp#🇨🇦 CA | 99.199.73.47
vless://0128b29c-1359-4da4-c181-5125415188c7@148.113.180.24:44809?encryption=none&security=none&type=tcp&headerType=none#🇨🇦 CA | 148.113.180.24
vless://67007ba4-fadb-48c6-bf2f-125d18279d1b@104.24.40.146:443?path=/index.html?ed&security=tls&alpn=h2,http/1.1&encryption=none&host=s1.sUbUrl.OrG&fp=chrome&type=ws&sni=s1.sUbUrl.OrG#🇨🇦 CA | 104.24.40.146
vless://1345df97-f8ee-4bf7-a27b-ca868593988b@104.24.40.146:443?path=/index.html?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=revest.maketunnelim.lat&fp=randomized&type=ws&sni=revest.maketunnelim.lat#🇨🇦 CA | 104.24.40.146
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@104.26.1.108:443?path=/id5?ed=2560/?MTMVPN---MTMVPN---MTMVPN---MTMVPN&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🇨🇦 CA | 104.26.1.108
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.14.69:443?encryption=none&security=tls&sni=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&host=carlotta.shoorekeeper.cloudns.org&path==zani.yaemiko.ggff.net/?TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy?ed=512#🇨🇦 CA | 104.26.14.69
vless://f93ecb86-27aa-428b-98a0-256c01fa3f52@www.speedtest.net:8080?security=&type=ws&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&encryption=none#🇨🇦 CA | 104.17.148.22
vless://6b02a385-3728-4682-8efa-dfe7280d55cd@172.66.40.99:8880?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=www.dollardoon.com&type=httpupgrade#🇨🇦 CA | 172.66.40.99
vless://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=xswrrt.pages.dev&type=ws&sni=pages.dev#🇨🇦 CA | 172.66.40.99
vless://5879d109-8c92-448a-801b-3f3989019934@172.67.73.233:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=xswrrt.pages.dev&type=ws&sni=pages.dev#🇨🇦 CA | 172.67.73.233
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=randomized&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🇨🇦 CA | 104.26.15.69
vless://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.32.1:443?path=/vpghRaDdORhcsIFV/MzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&fp=randomized&type=ws&sni=FqJEDazA7b2VofJ9iHeMX319rmO41l7b.paGEs.DeV#🇨🇦 CA | 104.21.32.1
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=/?ed=2560&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#🇨🇦 CA | 104.18.13.229
vless://6cc53dc5-55b2-4968-bb7c-ee84e1429c63@ava.game.naver.com.servpn.my.id:443?path=/V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS---V2RAYNG_FARS?ed=2560&security=tls&encryption=none&host=ava.game.naver.com.servpn.my.id&fp=chrome&type=ws&sni=ava.game.naver.com.servpn.my.id#🇨🇦 CA | 104.26.1.108
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=vPo.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=vPo.SpEeDtEsT2029.CoM#🇨🇦 CA | 172.66.40.99
vless://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=hrtfwe.pages.dev&type=ws&sni=pages.dev#🇨🇦 CA | 172.66.40.99
vless://655a6041-0ab8-4a92-ad79-f0dba34f5ace@104.17.148.22:8443?mode=auto&path=/?TELEGRAM_JOIN_JKVPN_JKVPN_JKVPN_JKVPN&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=uk-09.allhubb.info&fp=randomized&type=xhttp&sni=uk-09.allhubb.info#🇨🇦 CA | 104.17.148.22
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=none&encryption=none&type=ws#🇨🇦 CA | 172.67.68.168
vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@172.67.71.187:443?path=/&security=tls&encryption=none&host=yx.yushan.dpdns.org&type=ws&sni=yx.yushan.dpdns.org#🇨🇦 CA | 172.67.71.187
vless://e96fd423-1dc8-4f7b-ab92-0298678aedb7@www.speedtest.net:8080?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&type=ws#🇨🇦 CA | 104.17.147.22
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🇨🇦 CA | 142.4.216.225
trojan://Aimer@172.64.33.69:2087/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org&allowInsecure=1#🇨🇦 CA | 172.64.33.69
vless://2b38bf86-8034-4d55-9257-67783f6746f6@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=T.ubuntu-linuxmirror.ir&type=ws#🇨🇦 CA | 172.66.40.99
vless://935c990a-9bcc-484b-86a2-2a402f9ad1d4@GRumpY-bUIldinG.seOToOLSfoRYou.cO.Uk:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 2606:4700:20::681a:d72
vless://b43f416d-0bb7-45d9-b3a4-0ccef14f1fbe@simonil.zarghamportal.ir:2095?path=/@iSpeedTopVPN?ed=80&security=none&encryption=none&host=shole.zarghamportal.ir&type=ws#🇨🇦 CA | 172.66.40.99
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@104.17.187.205:443?path=/@Rayan_Config&security=tls&encryption=none&host=rayan-config-telegram-a01.rayan.dpdns.org&fp=chrome&type=ws&sni=rAyAn-cOnFiG-TeLeGrAm-a01.rAyAn.dPdNs.oRg#🇨🇦 CA | 104.17.187.205
vless://97fc44dd-c88c-4470-8d66-1752089c0183@104.16.53.11:2053?path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=frAgeU2.cpI2HIdd.eu.ORG#🇨🇦 CA | 104.16.53.11
vless://17c45b20-9128-4eaf-a444-15a394f7e77c@www.speedtest.net:2095?security=none&type=httpupgrade&headerType=&path=/@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-?ed=2048&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.n3.misen.sbs.#🇨🇦 CA | 104.17.148.22
vless://1ebae49b-f302-4301-b67d-d1d67f4e5666@www.speedtest.net:2095?security=none&type=httpupgrade&headerType=&path=/@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-?ed=2048&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.n3.misen.sbs.#🇨🇦 CA | 104.17.147.22
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.96.1:80?encryption=none&security=none&type=ws&host=zoomgov.vipren.biz.id&path=/193.123.81.105=443#🇨🇦 CA | 104.21.96.1
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🇨🇦 CA | 172.66.40.99
vless://e96fd423-1dc8-4f7b-ab92-0298678aedb7@www.speedtest.net:8080?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&type=ws#🇨🇦 CA | 104.17.147.22
vless://8d921086-629f-4464-babc-636cadfdfc0a@www.speedtest.net:8443?path=/cB2VtcDN4ZBlL8fB/MTguMTg0LjU1LjI0OSwyMTIuMzQuMTQyLjEwMCwxODguMTE2LjQwLjM3?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=gerkr1dlsujtpy4c4xi8lotul76mgjxn-we.pages.dev&fp=randomized&type=ws&sni=gerKr1DlsujtPY4C4xI8lOTUl76mgJxn-wE.PageS.DEV#🇨🇦 CA | 104.17.147.22
vless://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&host=Fi.Parsashonam.CfD.&security=none#🇨🇦 CA | 104.17.147.22
vless://21a8d1f1-09cd-4255-9a24-4f3a0a3dabaa@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=k.ft.ip-ddns.com&type=ws#🇨🇦 CA | 172.66.40.99
vless://2b38bf86-8034-4d55-9257-67783f6746f6@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=T.ubuntu-linuxmirror.ir&type=ws#🇨🇦 CA | 172.66.40.99
vless://02151ca0-a1d5-437c-d818-ffa739176fab@cumhuriyet.com.tr:8080?type=ws&host=Unlimiteddev-join.paradoxone.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480#🇨🇦 CA | 2606:4700:20::681a:bc2
vless://02151ca0-a1d5-437c-d818-ffa739176fab@www.speedtest.net:8080?type=ws&host=Unlimiteddev-join.paradoxone.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480#🇨🇦 CA | 104.17.147.22
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🇨🇦 CA | 104.20.35.28
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🇨🇦 CA | 142.4.216.225
vless://8df60790-c903-4661-b85d-64c0009378e5@ip.sb:443?path=/?ed=#🇨🇦 CA | 104.26.13.31
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@172.67.74.133:443?path=/id5?ed=2560/?JKVPNTELEGRAM_CHANEL_JKVPN_JKVPN&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=randomized&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🇨🇦 CA | 172.67.74.133
vless://39ca66b9-a34c-4031-a6ce-8846f75d8cb9@app-stg.gopay.co.id.servpn.my.id:443?path=/sg10&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🇨🇦 CA | 104.26.0.108
vless://58186ddc-be2e-4148-a680-ccd546994988@cumhuriyet.com.tr:80?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🇨🇦 CA | 2606:4700:20::681a:ac2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🇨🇦 CA | 142.4.216.225
