vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=/&security=tls&encryption=none&insecure=0&host=s3d.maxriser.ir&fp=chrome&type=ws&allowInsecure=0&sni=s3d.maxriser.ir#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://72d71a79-8412-4f22-8320-e2b78075d95e@188.0.247.218:8989?path=/&security=none&encryption=none&type=ws#🇮🇷 IR | 188.0.247.218
vless://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@chatgpt.com:443?encryption=none&security=tls&sni=pa.ar-marz.fun&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pa.ar-marz.fun&path=/man?ed=2560#🇨🇦 CA | 104.18.32.47
vless://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=free.marzshekan.com.tr&fp=chrome&type=ws&sni=free.marzshekan.com.tr#🇨🇦 CA | 104.18.32.47
vless://34a29589-a3a9-485b-a326-0045d1dc8a41@chatgpt.com:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=er.seniornetwork.sbs#🇨🇦 CA | 104.18.32.47
vless://a3a075d9-a450-47a3-826d-834f20be22f4@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.148.22
vless://a3a075d9-a450-47a3-826d-834f20be22f4@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.147.22
vless://eb568786-bb3f-4f02-a25c-7183e800a0ba@188.114.97.183:2053?path=/bPJ4mgkJbA7CnY7q?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=nOCTYq.pAGES.DEV&fp=randomized&type=ws&sni=nOCTYq.pAGES.DEV#🇨🇦 CA | 188.114.97.183
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/@Prime_Verse?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV#🇨🇦 CA | 104.17.148.22
vless://V2RAXX---@V2RAXX-channel.cataba.ir:2053?path=/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX&security=none&encryption=none&type=ws#🏴‍☠️ UN | V2RAXX-channel.cataba.ir
vless://360c5312-c8e4-4101-80f6-910f23d3cac5@chatgpt.com:2053?path=/&security=tls&encryption=none&insecure=0&host=26sanabzni.fxfast.ir&type=ws&allowInsecure=0&sni=26sanabzni.fxfast.ir#🇨🇦 CA | 104.18.32.47
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0#🇨🇦 CA | 104.18.32.47
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/?ed=2560&security=tls&encryption=none&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&sni=x-hk1.xaniusnippets.qzz.io#🇨🇦 CA | 104.18.32.47
vless://0373320f-1f74-4fb2-88a7-19efde6b2e43@ChatGPT.com:8443?path=/IpV&security=tls&encryption=none&host=gptch.mangose.blog&fp=chrome&type=ws&sni=gptch.mangose.blog#🇨🇦 CA | 172.64.155.209
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?encryption=none&type=ws&host=khamenei.dpdns.org&path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://f843e51e-ff93-46ee-965f-cc81db3f1669@chatgpt.com:443?path=/aryaeth&security=tls&alpn=h2,http/1.1&encryption=none&host=a.shopv2citi1.top&fp=chrome&type=ws&sni=a.shopv2citi1.top#🇨🇦 CA | 104.18.32.47
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman2.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://5537c2f6-5745-47f2-859b-89db36a63c47@chatgpt.com:443?path=/198.105.124.163=443&security=tls&encryption=none&insecure=0&host=lutranautilus.qzz.io&type=ws&allowInsecure=0&sni=lutranautilus.qzz.io#🇨🇦 CA | 172.64.155.209
vless://c2ca41d6-a825-454b-abf6-e4a83d6df9c7@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=god1.alireza031.net#🇨🇦 CA | 172.64.155.209
vless://dcd0ece6-e1ca-41c0-bcb2-401520433279@support.goodplaynew.ir:8443?path=/&security=none&encryption=none&type=ws#🇮🇷 IR | 5.202.5.145
vless://40d28513-d1c3-4346-a480-27601b0650f4@185.228.236.226:80?encryption=none&security=none&type=ws&host=nginx-08c0f955fd-rule.apps.ir-central1.arvancaas.ir&path=/classgap#🇮🇷 IR | 185.228.236.226
vless://dd3654d7-60ff-4697-e76b-fb7992670095@104.18.32.47:443?path=/wearehere&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=g.deepnetwork.live#🇨🇦 CA | 104.18.32.47
vless://dd3654d7-60ff-4697-e76b-fb7992670095@104.18.32.47:443?path=/wearehere&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=g.deepnetwork.live#🇨🇦 CA | 104.18.32.47
vless://5baf94a4-b6e6-6258-aabe-b722acd12279@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=vipfast.focusontrade.net&fp=chrome&type=ws&allowInsecure=0&sni=vipfast.focusontrade.net#🇨🇦 CA | 104.18.32.47
vless://5baf94a4-b6e6-6258-aabe-b722acd12279@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=vipfast.focusontrade.net&fp=chrome&type=ws&allowInsecure=0&sni=vipfast.focusontrade.net#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://bf3303bd-17ee-4508-bf01-14c378802e61@chatgpt.com:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-uk.fxcdn.ir#🇨🇦 CA | 104.18.32.47
vless://c2ca41d6-a825-454b-abf6-e4a83d6df9c7@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=god1.alireza031.net#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?encryption=none&type=ws&host=sni.111000.dns.army&path=/?ed=2560&Telegram🇨🇳+#🇬🇧 GB | 25.129.197.138
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?path=/Telegram---V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz?ed=2560&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🇬🇧 GB | 25.129.197.138
vless://c2ca41d6-a825-454b-abf6-e4a83d6df9c7@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=god1.alireza031.net#🇨🇦 CA | 104.18.32.47
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=digikalaa.dpdns.org&path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&sni=DiGIkALaA.dpdns.ORG&fp=chrome&alpn=http/1.1#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=digikalaa.dpdns.org&path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&sni=DiGIkALaA.dpdns.ORG&fp=chrome&alpn=http/1.1#🇬🇧 GB | 25.129.199.122
vmess://eyJhZGQiOiI5MS4xMzQuOC4xMDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImZhcGVuZy5vcmciLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImluc2VjdXJlIjoiMSIsIm5ldCI6IndzIiwicGF0aCI6Imxpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4er8J+HtyBGUiB8IDkxLjEzNC44LjEwMSIsInNjeSI6ImF1dG8iLCJzbmkiOiJmYXBlbmcub3JnIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://4c52761a-a2ac-42db-b08c-e5295525e01a@chatgpt.com:443?path=/Telegram:@im_soon&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=dead.imsoon.net.&fp=chrome&type=ws&allowInsecure=0&sni=dead.imsoon.net#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://53bea386-912e-4fe3-9eff-59c2285a176c@192.200.160.14:2053?path=/admins?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=9.neshaan.org&fp=chrome&type=ws&sni=9.neshaan.org#🇺🇸 US | 192.200.160.14
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=/eyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&alpn=http/1.1&encryption=none&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&type=ws&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsImlkIjoiMzcyMTcyNGQtNDE0MC00NTUxLWJkNDctMzA3Y2UzZWE4MzdlIiwibmV0Ijoid3MiLCJwYXRoIjoiL2V5SnFkVzVySWpvaU5EQk5XR1kzWjBOUGQwbG9aMllpTENKd2NtOTBiMk52YkNJNkluWnNJaXdpYlc5a1pTSTZJbkJ5YjNoNWFYQWlMQ0p3WVc1bGJFbFFjeUk2VzExOT9lZD0yNTYwIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HrPCfh6cgR0IgfCAyYTA2Ojk4YzE6MzEwYjo6YWM0MDo5YmQxIiwic2N5IjoiYXV0byIsInNuaSI6ImRlMy1jZG4ubmlndGdlbXNob3BuZXcub3JnIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://18ea2e4d-f5d3-4da9-8f49-eae26e011ce3@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🇨🇦 CA | 172.66.156.81
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&host=khamenei.dpdns.org&fp=chrome&type=ws&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://👉👉BanV2ray👈👈@bastion.h3.speed.cloudflare.com:80?path=/www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.bunny.net-www.speedtest.net-www.bunny.net-www.speedtest.net?ed=32143&security=none&encryption=none&host=visvuev-272526281716252527717252.poshakhowdy.ir.&type=ws#🇨🇦 CA | 2606:4700:7::66
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=/54.153.59.106:80&security=tls&encryption=none&host=midnightblue.qzz.io&type=ws&sni=midnightblue.qzz.io#🏴‍☠️ UN | midnightblue.qzz.io
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=/54.153.59.106:80&security=tls&encryption=none&host=midnightblue.qzz.io&type=ws&sni=midnightblue.qzz.io#🇨🇦 CA | 104.20.30.139
vless://3ceb7c2b-8aed-41b3-ad42-ba1e1a69bae5@pavosilene.qzz.io:443/?type=ws&encryption=none&path=/79 .141.170.138:443&security=tls&sni=pavosilene.qzz.io#🇨🇦 CA | 2606:4700:20::ac43:4442
vless://6b0ba493-98ac-4436-9b27-af65318c1fe1@www.speedtest.net:8880/?type=ws&encryption=none&host=mx6.mmadvip8563.ir&path=/#🇨🇦 CA | 104.17.148.22
vless://d475f204-279a-4d28-8a9c-c6da6fcd33a6@146.75.119.82:80?path=/@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----@FreeV2rayChannel----?ed=2048&security=none&encryption=none&host=Freedommm.global.ssl.fastly.net&type=ws#🇩🇪 DE | 146.75.119.82
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.132.196:443?path=/telegram-@v2ray_alpha=?ed=2560&security=tls&encryption=none&host=a.azadnet003.ddns-ip.net&fp=chrome&type=ws&sni=a.azadnet003.ddns-ip.net#🇨🇦 CA | 172.66.132.196
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.132.196:443?path=/telegram-@v2ray_alpha=?ed=2560&security=tls&encryption=none&host=a.azadnet003.ddns-ip.net&fp=chrome&type=ws&sni=a.azadnet003.ddns-ip.net#🇨🇦 CA | 172.66.132.196
vless://b43f416d-0bb7-45d9-b3a4-0ccef14f1fbe@simonil.zarghamportal.ir:2095?path=/@iSpeedTopVPN?ed=80&security=none&encryption=none&host=shole.zarghamportal.ir&type=ws#🏴‍☠️ UN | simonil.zarghamportal.ir
vless://f9a8a2ae-6daa-4437-a383-db49833992d4@8.47.69.4:8080?path=/&security=none&encryption=none&host=ewedwdewed.farcadezero.ir&type=ws#🇺🇸 US | 8.47.69.4
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIyMzVhNWMzMi1kYTk0LTRiOWUtYWNlMS05MWU1YzBlZTlkZGEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxNzIuNjQuMTU1LjIwOSIsInNjeSI6ImF1dG8iLCJzbmkiOiJTMS5zaGFoYW5wYW5lbC5saW5rIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://e9d67296-1362-4147-bdff-63a2489fce3e@chatgpt.com:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=555vpn.nl&fp=chrome&type=ws&sni=555vpn.nl#🇨🇦 CA | 172.64.155.209
vless://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=free.marzshekan.com.tr&fp=chrome&type=ws&sni=free.marzshekan.com.tr#🇨🇦 CA | 104.18.32.47
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇨🇦 CA | 104.18.32.47
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/&security=tls&encryption=none&insecure=0&host=ww23.sgxaniu.qzz.io&type=ws&allowInsecure=0&sni=ww23.sgxaniu.qzz.io#🇨🇦 CA | 172.64.155.209
vless://@Vip_fragment_v2ray@chatgpt.com:443?type=ws&encryption=none&path=/tanjazeroMenoximSoonPwrSuber11&host=de01.u3er1.ir&security=tls&fp=chrome&alpn=http/1.1&sni=de01.u3er1.ir#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@45.80.108.238:2096?path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🇪🇪 EE | 45.80.108.238
vless://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=1024&security=none&encryption=none&host=wsnewi.global.ssl.fastly.net&type=ws#🇬🇧 GB | 2a04:4e42:600::731
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&fp=chrome#🇩🇪 DE | 141.101.90.97
vless://97d0961f-7f44-40cf-a0c7-3d77722e3a51@CHATGPT.COM:2087?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=GERMANY.SODOGODPING.IR&type=ws&sni=GERMANY.SODOGODPING.IR#🇨🇦 CA | 172.64.155.209
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.116.248:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 FR | 13.36.116.248
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.196.155.223:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 DE | 18.196.155.223
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsImlkIjoibmFzbmV0IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL25hc25ldC9jZG4iLCJwb3J0IjoiODA4MCIsInBzIjoi8J+HrvCfh7cgSVIgfCAxOTQuNTAuMjE2LjYxIiwic2N5IjoiY2hhY2hhMjAtcG9seTEzMDUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=/&security=tls&alpn=http/1.1&encryption=none&fp=chrome&type=ws&sni=8j3f7HD37h.PaGES.dEV#🇨🇦 CA | 104.21.96.1
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=/xxvclws&security=tls&encryption=none&fp=chrome&type=ws&sni=freudd.info#🇨🇦 CA | 173.245.58.220
vmess://eyJhZGQiOiI0NS4xNTAuNTIuNDAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InhzajAxMS0zLmZhY2FpMjAyNC5jb20iLCJpZCI6ImMzMTc3N2ExLTJlZTYtNDg2NC1kYjRjLWE3OWZjYmM4MTg4YiIsIm5ldCI6IndzIiwicGF0aCI6Ii9jMzE3NzdhMSIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7rwn4e4IFVTIHwgNDUuMTUwLjUyLjQwIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://78e89377-b93e-45cf-8c80-e72d521e58ca@104.18.32.47:443?type=ws&host=joinnimhub.nimhubnet.ir&path=/&security=tls&sni=joinnimhub.nimhubnet.ir&fp=chrome&allowInsecure=0#🇨🇦 CA | 104.18.32.47
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=x-hk1.xaniusnippets.qzz.io#🇨🇦 CA | 104.18.32.47
vless://c8c00765-8a0e-4d83-8a78-44a973ff53b0@chatgpt.com:8443?path=/masoud&security=tls&encryption=none&insecure=0&host=masoud.hellorobber2.ir&fp=chrome&type=ws&allowInsecure=0&sni=masoud.hellorobber2.ir#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://-VPNCUSTOMIZE-@fishlab.ucdavis.edu:443?path=/@VPNCUSTOMIZE-----@VPNCUSTOMIZE-----@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE?ed=2560&security=tls&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&type=ws&sni=fishlab.ucdavis.edu#🇨🇦 CA | 151.101.2.228
vless://b9c6eac0-a320-4c0b-a10c-4bf7e49bddd9@num2.donlo.ir:2083/?type=ws&path=/&host=colf.ir&security=tls&fp=chrome&alpn=&allowInsecure=1&sni=colf.ir#🇮🇷 IR | 45.138.132.231
vless://b9c6eac0-a320-4c0b-a10c-4bf7e49bddd9@num2.donlo.ir:2083/?type=ws&path=/&host=colf.ir&security=tls&fp=chrome&alpn=&allowInsecure=1&sni=colf.ir#🇮🇷 IR | 45.138.132.231
vmess://eyJhZGQiOiIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOGUzNGUxNzAtMTNhZS00ODkyLTlkMjAtMDU5NjJhY2M5Zjg0IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDU3OSIsInBzIjoi8J+Hq/Cfh7cgRlIgfCAyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOGUzNGUxNzAtMTNhZS00ODkyLTlkMjAtMDU5NjJhY2M5Zjg0IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDU3OSIsInBzIjoi8J+Hq/Cfh7cgRlIgfCAyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://bc1cfd52-fddf-4c94-affd-cdc9f47eafde@194.60.133.108:2095?path=/vless&security=none&encryption=none&type=ws#🇳🇱 NL | 194.60.133.108
vless://19ceb6c1-09df-479f-9d96-fcf92db6f5ca@de.play98.ir:1993?type=ws&encryption=none&path=/&host=&security=none#🇮🇷 IR | 78.38.53.45
vless://9074dcfa-dc3d-4922-9df5-5bda8c5c2999@chatgpt.com:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=eyJqdW5rIjoiNHd0UE9oNTRBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&sni=NiggERS.mInITor.oNlInE&fp=chrome&alpn=h2,h3,http/1.1#🇨🇦 CA | 172.64.155.209
vless://7f23f808-7e03-4a6e-a69e-e6b6034ca29e@104.18.32.47:443?encryption=none&type=ws&path=/ws&security=tls&fp=chrome&sni=panelbaz.locations-service.com#🇨🇦 CA | 104.18.32.47
vless://7bbd9383-9b76-4b2f-8d01-a2a0ce1ff3a8@cv.rxteam.xyz:28020?path=/?ed=2048&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=firefox&type=ws#🏴‍☠️ UN | cv.rxteam.xyz
vless://fc7a34b8-7f83-475f-bca4-7a8f5dc861fb@151.101.242.172:80?host=Germany.ss.ss&type=ws&security=none&path=WEDBAZ?ed=2048&encryption=none#🇮🇹 IT | 151.101.242.172
vless://2452c5b1-26b3-4265-a2d8-818f62685f97@25.129.199.122:2087?path=/graphql&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=cloudali.sudo-network.xyz#🇬🇧 GB | 25.129.199.122
vless://2452c5b1-26b3-4265-a2d8-818f62685f97@25.129.199.122:2087?path=/graphql&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=cloudali.sudo-network.xyz#🇬🇧 GB | 25.129.199.122
vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=/&security=tls&encryption=none&host=s3d.maxriser.ir&fp=chrome&type=ws&sni=s3d.maxriser.ir#🇨🇦 CA | 172.64.155.209
vless://e3e47430-46f4-40ea-b754-5fc30cc997af@104.18.32.47:8080?encryption=none&type=ws&host=mx5.mmd8563.ir&path=/&security=none#🇨🇦 CA | 104.18.32.47
vless://e3e47430-46f4-40ea-b754-5fc30cc997af@104.18.32.47:8080?encryption=none&type=ws&host=mx5.mmd8563.ir&path=/&security=none#🇨🇦 CA | 104.18.32.47
